Column1,total_input traffic,total_traffic access,total_traffic metro,total_active antennas,total_loss
0,26.33660495,256,26.33660495,64,0
0,26.20396708,256,26.20396708,64,0
0,26.21260834,256,26.21260834,64,0
0,26.16396836,256,26.16396836,64,0
0,26.04547996,256,26.04547996,64,0
0,26.03211868,256,26.03211868,64,0
0,25.85701485,256,25.85701485,64,0
0,25.89310519,256,25.89310519,64,0
0,25.93011162,256,25.93011162,64,0
0,25.53821852,256,25.53821852,64,0
0,25.44649011,256,25.44649011,64,0
0,25.65513143,256,25.65513143,64,0
0,25.30744372,256,25.30744372,64,0
0,25.20066435,256,25.20066435,64,0
0,25.18084413,256,25.18084413,64,0
0,25.14885303,256,25.14885303,64,0
0,25.09258079,256,25.09258079,64,0
0,24.9047956,256,24.9047956,64,0
0,24.80315341,256,24.80315341,64,0
0,24.77845996,256,24.77845996,64,0
0,24.62693677,256,24.62693677,64,0
0,24.59863238,256,24.59863238,64,0
0,24.48992665,256,24.48992665,64,0
0,24.21264195,256,24.21264195,64,0
0,24.23308261,256,24.23308261,64,0
0,24.05440393,256,24.05440393,64,0
0,23.88958068,256,23.88958068,64,0
0,24.03088612,256,24.03088612,64,0
0,23.81018381,256,23.81018381,64,0
0,23.64810556,256,23.64810556,64,0
0,23.55773782,256,23.55773782,64,0
0,23.42625035,256,23.42625035,64,0
0,23.14241163,256,23.14241163,64,0
0,23.25265004,256,23.25265004,64,0
0,23.08232217,256,23.08232217,64,0
0,22.89026734,256,22.89026734,64,0
0,22.6357974,256,22.6357974,64,0
0,22.75817886,256,22.75817886,64,0
0,22.56417052,256,22.56417052,64,0
0,22.4996702,256,22.4996702,64,0
0,22.32408729,256,22.32408729,64,0
0,22.20043607,256,22.20043607,64,0
0,21.91179634,256,21.91179634,64,0
0,21.84707643,256,21.84707643,64,0
0,21.82559284,256,21.82559284,64,0
0,21.69476251,256,21.69476251,64,0
0,21.63043967,256,21.63043967,64,0
0,21.40897549,256,21.40897549,64,0
0,21.32186396,256,21.32186396,64,0
0,21.04827561,256,21.04827561,64,0
0,20.99424201,256,20.99424201,64,0
0,20.88760179,256,20.88760179,64,0
0,20.80126087,256,20.80126087,64,0
0,20.59523802,256,20.59523802,64,0
0,20.47976917,256,20.47976917,64,0
0,20.13348114,256,20.13348114,64,0
0,20.23818414,256,20.23818414,64,0
0,20.08101784,256,20.08101784,64,0
0,19.87873142,256,19.87873142,64,0
0,19.61775584,256,19.61775584,64,0
0,19.65046444,256,19.65046444,64,0
0,19.51047668,256,19.51047668,64,0
0,19.35291551,256,19.35291551,64,0
0,19.24574378,256,19.24574378,64,0
0,19.09105585,256,19.09105585,64,0
0,19.01717145,256,19.01717145,64,0
0,18.78909049,256,18.78909049,64,0
0,18.68202152,256,18.68202152,64,0
0,18.54798873,256,18.54798873,64,0
0,18.47446005,256,18.47446005,64,0
0,18.2705598,256,18.2705598,64,0
0,18.09226076,256,18.09226076,64,0
0,18.0016387,256,18.0016387,64,0
0,18.04996721,256,18.04996721,64,0
0,17.79387837,256,17.79387837,64,0
0,17.66005015,256,17.66005015,64,0
0,17.49442557,256,17.49442557,64,0
0,17.45911167,256,17.45911167,64,0
0,17.23579592,256,17.23579592,64,0
0,17.11994847,256,17.11994847,64,0
0,16.91912218,256,16.91912218,64,0
0,16.99619399,256,16.99619399,64,0
0,16.76863734,256,16.76863734,64,0
0,16.7869182,256,16.7869182,64,0
0,16.55019665,256,16.55019665,64,0
0,16.47973454,256,16.47973454,64,0
0,16.3375503,256,16.3375503,64,0
0,16.10338284,256,16.10338284,64,0
0,16.08943797,256,16.08943797,64,0
0,15.96939342,256,15.96939342,64,0
0,15.87124775,256,15.87124775,64,0
0,15.79187318,256,15.79187318,64,0
0,15.60649892,256,15.60649892,64,0
0,15.53415468,256,15.53415468,64,0
0,15.53342442,256,15.53342442,64,0
0,15.34276346,256,15.34276346,64,0
0,15.35071186,256,15.35071186,64,0
0,15.17270489,256,15.17270489,64,0
0,15.06469795,256,15.06469795,64,0
0,14.94104403,256,14.94104403,64,0
0,14.81506469,256,14.81506469,64,0
0,14.73052831,256,14.73052831,64,0
0,14.77924904,256,14.77924904,64,0
0,14.65087853,256,14.65087853,64,0
0,14.49942572,256,14.49942572,64,0
0,14.44407182,256,14.44407182,64,0
0,14.30598725,256,14.30598725,64,0
0,14.23166002,256,14.23166002,64,0
0,14.27828602,256,14.27828602,64,0
0,14.15847224,256,14.15847224,64,0
0,14.10426602,256,14.10426602,64,0
0,14.02710013,256,14.02710013,64,0
0,13.95985473,256,13.95985473,64,0
0,13.8772707,256,13.8772707,64,0
0,13.8113426,256,13.8113426,64,0
0,13.76224755,256,13.76224755,64,0
0,13.69674541,256,13.69674541,64,0
0,13.61755186,256,13.61755186,64,0
0,13.62808962,256,13.62808962,64,0
0,13.60735296,256,13.60735296,64,0
0,13.51562144,128.7799681,128.7799681,64,0
0,13.53389208,128.9436731,128.9436731,64,0
0,13.48174634,128.4764472,128.4764472,64,0
0,13.39233741,127.6753432,127.6753432,64,0
0,13.34931588,127.2898703,127.2898703,64,0
0,13.34891035,127.2862368,127.2862368,64,0
0,13.2441224,126.3473367,126.3473367,64,0
0,13.34066476,127.2123562,127.2123562,64,0
0,13.15871594,125.5820948,125.5820948,64,0
0,13.1692923,125.676859,125.676859,64,0
0,13.30055881,126.8530069,126.8530069,64,0
0,13.19055708,125.8673914,125.8673914,64,0
0,13.2087228,126.0301563,126.0301563,64,0
0,13.09363099,124.9989337,124.9989337,64,0
0,13.08799649,124.9484486,124.9484486,64,0
0,13.08476655,124.9195083,124.9195083,64,0
0,13.1484855,125.4904301,125.4904301,64,0
0,13.09334541,124.9963748,124.9963748,64,0
0,13.13988182,125.4133411,125.4133411,64,0
0,13.12788533,125.3058526,125.3058526,64,0
0,13.09214407,124.9856109,124.9856109,64,0
0,13.16824943,125.6675149,125.6675149,64,0
0,13.12008994,125.2360059,125.2360059,64,0
0,12.96351264,123.8330732,123.8330732,64,0
0,13.09598526,125.0200279,125.0200279,64,0
0,13.03117659,124.4393422,124.4393422,64,0
0,13.03786313,124.4992536,124.4992536,64,0
0,13.07834857,124.8620032,124.8620032,64,0
0,13.01821438,124.3232008,124.3232008,64,0
0,12.99135005,124.0824965,124.0824965,64,0
0,12.94589223,123.6751944,123.6751944,64,0
0,13.15107866,125.5136648,125.5136648,64,0
0,12.97839595,123.9664277,123.9664277,64,0
0,13.08517433,124.923162,124.923162,64,0
0,12.93241072,123.5544,123.5544,64,0
0,12.94952355,123.707731,123.707731,64,0
0,13.02491413,124.3832306,124.3832306,64,0
0,12.96086253,123.8093282,123.8093282,64,0
0,12.91951307,123.4388371,123.4388371,64,0
0,12.88030804,123.08756,123.08756,64,0
0,12.98214863,124.0000517,124.0000517,64,0
0,12.98963298,124.0671115,124.0671115,64,0
0,12.94188905,123.6393259,123.6393259,64,0
0,12.91730945,123.4190927,123.4190927,64,0
0,12.94639056,123.6796595,123.6796595,64,0
0,12.81772001,122.5267713,122.5267713,64,0
0,12.90361137,123.2963579,123.2963579,64,0
0,12.8206213,122.5527669,122.5527669,64,0
0,12.78681606,122.2498719,122.2498719,64,0
0,12.73592653,121.7939017,121.7939017,64,0
0,12.77540844,122.1476596,122.1476596,64,0
0,12.72853943,121.7277133,121.7277133,64,0
0,12.72191184,121.6683301,121.6683301,64,0
0,12.66430616,121.1521831,121.1521831,64,0
0,12.56471504,120.2598468,120.2598468,64,0
0,12.51495395,119.8139874,119.8139874,64,0
0,12.47481929,119.4543808,119.4543808,64,0
0,12.42295667,118.9896918,118.9896918,64,0
0,12.45728037,119.2972321,119.2972321,64,0
0,12.31997569,118.0669822,118.0669822,64,0
0,12.26617849,117.5849593,117.5849593,64,0
0,12.25317334,117.4684331,117.4684331,64,0
0,12.26415886,117.5668634,117.5668634,64,0
0,12.13702111,116.4277092,116.4277092,64,0
0,12.21593634,117.1347896,117.1347896,64,0
0,12.07532517,115.8749135,115.8749135,64,0
0,11.90073575,114.3105924,114.3105924,64,0
0,11.96023264,114.8436844,114.8436844,64,0
0,11.79970097,113.4053207,113.4053207,64,0
0,11.85134467,113.8680482,113.8680482,64,0
0,11.6922333,112.4424104,112.4424104,64,0
0,11.65958502,112.1498818,112.1498818,64,0
0,11.49259209,110.6536252,110.6536252,64,0
0,11.41818216,109.9869122,109.9869122,64,0
0,11.34396011,109.3218826,109.3218826,64,0
0,11.25624611,108.5359651,108.5359651,64,0
0,11.2407084,108.3967472,108.3967472,64,0
0,11.13723397,107.4696164,107.4696164,64,0
0,11.08626035,107.0128928,107.0128928,64,0
0,10.99827266,106.224523,106.224523,64,0
0,10.88570005,105.2158725,105.2158725,64,0
0,10.79191087,104.3755214,104.3755214,64,0
0,10.67078512,103.2902346,103.2902346,64,0
0,10.58763984,102.545253,102.545253,64,0
0,10.56933176,102.3812125,102.3812125,64,0
0,10.42325296,101.0723465,101.0723465,64,0
0,10.28448765,99.82900933,99.82900933,64,0
0,10.24884019,99.50960811,99.50960811,64,0
0,10.22234403,99.27220247,99.27220247,64,0
0,10.0335741,97.58082393,97.58082393,64,0
0,10.0252176,97.50594974,97.50594974,64,0
0,9.897865129,96.36487156,96.36487156,64,0
0,9.836894588,95.81857551,95.81857551,64,0
0,9.692443511,94.52429386,94.52429386,64,0
0,9.586600282,93.57593853,93.57593853,64,0
0,9.584031947,93.55292624,93.55292624,64,0
0,9.409057011,91.98515082,91.98515082,64,0
0,9.377858841,91.70561522,91.70561522,64,0
0,9.273399735,90.76966163,90.76966163,64,0
0,9.209858108,90.20032865,90.20032865,64,0
0,9.136407676,89.54221278,89.54221278,64,0
0,9.073407094,88.97772756,88.97772756,64,0
0,8.969721712,88.04870654,88.04870654,64,0
0,8.904502872,87.46434573,87.46434573,64,0
0,8.833595838,86.82901871,86.82901871,64,0
0,8.774160613,86.29647909,86.29647909,64,0
0,8.67424842,85.40126585,85.40126585,64,0
0,8.658300245,85.2583702,85.2583702,64,0
0,8.506212867,83.89566728,83.89566728,64,0
0,8.477988692,83.64277868,83.64277868,64,0
0,8.447968584,83.37379851,83.37379851,64,0
0,8.368423234,82.66107218,82.66107218,64,0
0,8.304370016,82.08715534,82.08715534,64,0
0,8.198520123,81.1387403,81.1387403,64,0
0,8.212786058,81.26656308,81.26656308,64,0
0,8.030060619,79.62934315,79.62934315,64,0
0,8.033418343,79.65942835,79.65942835,64,0
0,8.002736072,79.38451521,79.38451521,64,0
0,7.943680603,78.8553782,78.8553782,64,0
0,7.96385577,79.0361477,79.0361477,64,0
0,7.910924911,78.56188721,78.56188721,64,0
0,7.862162779,78.1249785,78.1249785,64,0
0,7.890372696,78.37773936,78.37773936,64,0
0,7.872203253,78.21494114,78.21494114,64,0
0,7.861707989,78.12090358,78.12090358,64,0
0,7.890779751,78.38138657,78.38138657,64,0
0,7.887619742,78.35307289,78.35307289,64,0
0,7.892586571,78.39757568,78.39757568,64,0
0,7.841262821,77.93771488,77.93771488,64,0
0,7.880058731,78.28532623,78.28532623,64,0
0,7.811702855,77.67285758,77.67285758,64,0
0,7.86421505,78.14336685,78.14336685,64,0
0,7.81025116,77.6598504,77.6598504,64,0
0,7.872479545,78.21741672,78.21741672,64,0
0,7.861708246,78.12090589,78.12090589,64,0
0,7.895158161,78.42061713,78.42061713,64,0
0,7.865525861,78.15511172,78.15511172,64,0
0,7.842830417,77.95176054,77.95176054,64,0
0,7.840476934,77.93067333,77.93067333,64,0
0,7.912466269,78.57569777,78.57569777,64,0
0,7.872436998,78.2170355,78.2170355,64,0
0,7.922919978,78.669363,78.669363,64,0
0,7.935969707,78.78628857,78.78628857,64,0
0,7.925777445,78.69496591,78.69496591,64,0
0,7.898273579,78.44853127,78.44853127,64,0
0,7.998289096,79.3446703,79.3446703,64,0
0,7.990626777,79.27601592,79.27601592,64,0
0,7.968888665,79.08124243,79.08124243,64,0
0,7.961012908,79.01067566,79.01067566,64,0
0,7.996801902,79.33134504,79.33134504,64,0
0,7.992467275,79.29250679,79.29250679,64,0
0,8.036077076,79.6832506,79.6832506,64,0
0,8.080545258,80.08168551,80.08168551,64,0
0,8.063974945,79.93321551,79.93321551,64,0
0,8.127124272,80.49903347,80.49903347,64,0
0,8.131924414,80.54204275,80.54204275,64,0
0,8.116099874,80.40025487,80.40025487,64,0
0,8.087693434,80.14573317,80.14573317,64,0
0,8.183314028,81.00249369,81.00249369,64,0
0,8.219702494,81.32853434,81.32853434,64,0
0,8.143624937,80.64687944,80.64687944,64,0
0,8.244968853,81.55492092,81.55492092,64,0
0,8.209673824,81.23867746,81.23867746,64,0
0,8.286199769,81.92434993,81.92434993,64,0
0,8.267346967,81.75542883,81.75542883,64,0
0,8.268165149,81.76275973,81.76275973,64,0
0,8.251553812,81.61392215,81.61392215,64,0
0,8.33175432,82.3325187,82.3325187,64,0
0,8.29442888,81.99808276,81.99808276,64,0
0,8.277665297,81.84788106,81.84788106,64,0
0,8.339405444,82.40107278,82.40107278,64,0
0,8.385178032,82.81119517,82.81119517,64,0
0,8.396285782,82.9107206,82.9107206,64,0
0,8.356435376,82.55366097,82.55366097,64,0
0,8.389585451,82.85068564,82.85068564,64,0
0,8.428762317,83.20171036,83.20171036,64,0
0,8.495294611,83.79783971,83.79783971,64,0
0,8.438286479,83.28704685,83.28704685,64,0
0,8.529320046,84.10270761,84.10270761,64,0
0,8.498485679,83.82643168,83.82643168,64,0
0,8.565608354,84.42785085,84.42785085,64,0
0,8.559564571,84.37369855,84.37369855,64,0
0,8.613698361,84.85873732,84.85873732,64,0
0,8.599690152,84.73322376,84.73322376,64,0
0,8.653949431,85.2193869,85.2193869,64,0
0,8.643782458,85.12829083,85.12829083,64,0
0,8.648150912,85.16743217,85.16743217,64,0
0,8.660884357,85.28152384,85.28152384,64,0
0,8.713063639,85.7490502,85.7490502,64,0
0,8.666243337,85.3295403,85.3295403,64,0
0,8.731457824,85.9138621,85.9138621,64,0
0,8.772551925,86.28206524,86.28206524,64,0
0,8.802032859,86.54621441,86.54621441,64,0
0,8.776911059,86.32112309,86.32112309,64,0
0,8.825926166,86.76029844,86.76029844,64,0
0,8.840535681,86.8911997,86.8911997,64,0
0,8.821411999,86.71985151,86.71985151,64,0
0,8.846622882,86.94574102,86.94574102,64,0
0,8.885864098,87.29734231,87.29734231,64,0
0,8.865295347,87.1130463,87.1130463,64,0
0,8.915890343,87.56637747,87.56637747,64,0
0,8.933779004,87.72665988,87.72665988,64,0
0,8.926620393,87.66251873,87.66251873,64,0
0,8.928776311,87.68183575,87.68183575,64,0
0,8.940207033,87.78425502,87.78425502,64,0
0,8.888362586,87.31972877,87.31972877,64,0
0,9.000810659,88.32726351,88.32726351,64,0
0,8.88679955,87.30572397,87.30572397,64,0
0,8.954030715,87.9081152,87.9081152,64,0
0,9.02188608,88.51609927,88.51609927,64,0
0,8.923158367,87.63149897,87.63149897,64,0
0,8.98605744,88.19507467,88.19507467,64,0
0,8.979546241,88.13673432,88.13673432,64,0
0,8.984836698,88.18413681,88.18413681,64,0
0,9.005044867,88.365202,88.365202,64,0
0,8.944584368,87.82347594,87.82347594,64,0
0,8.991490917,88.24375862,88.24375862,64,0
0,9.063882511,88.8923873,88.8923873,64,0
0,9.017492882,88.47673622,88.47673622,64,0
0,8.943841784,87.81682239,87.81682239,64,0
0,8.942026857,87.80056064,87.80056064,64,0
0,9.016508552,88.46791663,88.46791663,64,0
0,9.011973257,88.42728038,88.42728038,64,0
0,9.077569237,89.01502037,89.01502037,64,0
0,8.99256025,88.25333984,88.25333984,64,0
0,9.0059938,88.37370445,88.37370445,64,0
0,9.008475349,88.39593913,88.39593913,64,0
0,8.980774754,88.1477418,88.1477418,64,0
0,9.013476339,88.440748,88.440748,64,0
0,9.000442934,88.32396869,88.32396869,64,0
0,8.991568875,88.24445712,88.24445712,64,0
0,8.900260272,87.42633203,87.42633203,64,0
0,8.890037386,87.33473498,87.33473498,64,0
0,8.937915712,87.76372478,87.76372478,64,0
0,8.950065375,87.87258576,87.87258576,64,0
0,8.975637349,88.10171065,88.10171065,64,0
0,8.945837225,87.83470154,87.83470154,64,0
0,8.948347849,87.85719673,87.85719673,64,0
0,8.959675114,87.95868902,87.95868902,64,0
0,8.943089196,87.8100792,87.8100792,64,0
0,8.9049734,87.46856166,87.46856166,64,0
0,8.974058198,88.08756145,88.08756145,64,0
0,8.930020821,87.69298656,87.69298656,64,0
0,8.936129657,87.74772173,87.74772173,64,0
0,8.974274276,88.08949751,88.08949751,64,0
0,8.830500722,86.80128647,86.80128647,64,0
0,8.911586981,87.52781935,87.52781935,64,0
0,8.922195644,87.62287297,87.62287297,64,0
0,8.926503404,87.6614705,87.6614705,64,0
0,8.948263312,87.85643928,87.85643928,64,0
0,9.000160874,88.32144143,88.32144143,64,0
0,8.961865688,87.97831657,87.97831657,64,0
0,8.880172216,87.24634305,87.24634305,64,0
0,8.939220772,87.77541812,87.77541812,64,0
0,8.9597806,87.95963417,87.95963417,64,0
0,8.865106021,87.11134995,87.11134995,64,0
0,8.915478064,87.56268345,87.56268345,64,0
0,8.906062488,87.47831989,87.47831989,64,0
0,8.903762291,87.45771012,87.45771012,64,0
0,8.911055422,87.52305658,87.52305658,64,0
0,8.867423981,87.13211887,87.13211887,64,0
0,8.885511123,87.29417966,87.29417966,64,0
0,8.876101296,87.20986761,87.20986761,64,0
0,8.877207421,87.21977849,87.21977849,64,0
0,8.907217949,87.48867282,87.48867282,64,0
0,8.840353092,86.8895637,86.8895637,64,0
0,8.916584337,87.57259566,87.57259566,64,0
0,8.779705527,86.34616153,86.34616153,64,0
0,8.879513906,87.2404446,87.2404446,64,0
0,8.833787492,86.83073593,86.83073593,64,0
0,8.782474259,86.37096936,86.37096936,64,0
0,8.834962724,86.841266,86.841266,64,0
0,8.808825272,86.60707444,86.60707444,64,0
0,8.759249214,86.16287296,86.16287296,64,0
0,8.757727911,86.14924208,86.14924208,64,0
0,8.80871466,86.60608336,86.60608336,64,0
0,8.746031152,86.04443912,86.04443912,64,0
0,8.695755557,85.59396979,85.59396979,64,0
0,8.706504149,85.69027718,85.69027718,64,0
0,8.723742294,85.84473096,85.84473096,64,0
0,8.695026715,85.58743936,85.58743936,64,0
0,8.667244728,85.33851276,85.33851276,64,0
0,8.727413227,85.87762251,85.87762251,64,0
0,8.692338992,85.56335737,85.56335737,64,0
0,8.625359471,84.96322086,84.96322086,64,0
0,8.67664883,85.42277352,85.42277352,64,0
0,8.641348295,85.10648072,85.10648072,64,0
0,8.657096597,85.24758551,85.24758551,64,0
0,8.605988908,84.78966062,84.78966062,64,0
0,8.627778801,84.98489806,84.98489806,64,0
0,8.57201222,84.48522949,84.48522949,64,0
0,8.532736667,84.13332054,84.13332054,64,0
0,8.52119051,84.02986697,84.02986697,64,0
0,8.485259884,83.70792856,83.70792856,64,0
0,8.483125245,83.6888022,83.6888022,64,0
0,8.508373405,83.91502571,83.91502571,64,0
0,8.426278364,83.17945414,83.17945414,64,0
0,8.485019929,83.70577857,83.70577857,64,0
0,8.430286477,83.21536683,83.21536683,64,0
0,8.387904356,82.83562303,82.83562303,64,0
0,8.376668255,82.73494756,82.73494756,64,0
0,8.338158574,82.38990082,82.38990082,64,0
0,8.33119768,82.32753121,82.32753121,64,0
0,8.321034526,82.23646935,82.23646935,64,0
0,8.343548373,82.43819343,82.43819343,64,0
0,8.352229492,82.51597625,82.51597625,64,0
0,8.275771065,81.83090874,81.83090874,64,0
0,8.297648247,82.02692829,82.02692829,64,0
0,8.297345111,82.02421219,82.02421219,64,0
0,8.268452762,81.76533675,81.76533675,64,0
0,8.269274278,81.77269753,81.77269753,64,0
0,8.231247298,81.43197579,81.43197579,64,0
0,8.213139999,81.26973439,81.26973439,64,0
0,8.231811577,81.43703173,81.43703173,64,0
0,8.238199724,81.49426953,81.49426953,64,0
0,8.214004133,81.27747704,81.27747704,64,0
0,8.194657474,81.10413096,81.10413096,64,0
0,8.170450827,80.88723941,80.88723941,64,0
0,8.176696737,80.94320276,80.94320276,64,0
0,8.147276551,80.6795979,80.6795979,64,0
0,8.159691701,80.79083764,80.79083764,64,0
0,8.175704084,80.93430859,80.93430859,64,0
0,8.192910808,81.08848084,81.08848084,64,0
0,8.106295906,80.31241132,80.31241132,64,0
0,8.108711311,80.33405335,80.33405335,64,0
0,8.088553796,80.15344201,80.15344201,64,0
0,8.085698197,80.12785585,80.12785585,64,0
0,8.109034258,80.33694695,80.33694695,64,0
0,8.084768691,80.11952748,80.11952748,64,0
0,8.057410808,79.87440084,79.87440084,64,0
0,8.059348373,79.89176142,79.89176142,64,0
0,8.140472605,80.61863454,80.61863454,64,0
0,8.107810363,80.32598085,80.32598085,64,0
0,8.095895999,80.21922815,80.21922815,64,0
0,8.114448193,80.38545581,80.38545581,64,0
0,8.132670755,80.54872996,80.54872996,64,0
0,8.117173736,80.40987668,80.40987668,64,0
0,8.117475236,80.41257812,80.41257812,64,0
0,8.102273221,80.27636806,80.27636806,64,0
0,8.183277041,81.00216229,81.00216229,64,0
0,8.188986188,81.05331624,81.05331624,64,0
0,8.1943038,81.10096205,81.10096205,64,0
0,8.221376175,81.34353053,81.34353053,64,0
0,8.206529161,81.21050129,81.21050129,64,0
0,8.274890116,81.82301544,81.82301544,64,0
0,8.259950263,81.68915436,81.68915436,64,0
0,8.254967927,81.64451263,81.64451263,64,0
0,8.268670866,81.76729096,81.76729096,64,0
0,8.271087038,81.78893986,81.78893986,64,0
0,8.345190914,82.45291059,82.45291059,64,0
0,8.414752831,83.07618537,83.07618537,64,0
0,8.450383281,83.3954342,83.3954342,64,0
0,8.441589847,83.31664503,83.31664503,64,0
0,8.447686543,83.37127143,83.37127143,64,0
0,8.517728028,83.99884313,83.99884313,64,0
0,8.56960926,84.46369897,84.46369897,64,0
0,8.638756696,85.08326,85.08326,64,0
0,8.664003806,85.3094741,85.3094741,64,0
