Column1,total_input traffic,total_traffic access,total_traffic metro,total_active antennas,total_loss
0,8.712454019,85.74358801,85.74358801,64,0
0,8.764331622,86.20841133,86.20841133,64,0
0,8.777284371,86.32446796,86.32446796,64,0
0,8.814409931,86.65711298,86.65711298,64,0
0,8.981511094,88.1543394,88.1543394,64,0
0,9.071941148,88.96459269,88.96459269,64,0
0,9.093730865,89.15982855,89.15982855,64,0
0,9.184177189,89.97022762,89.97022762,64,0
0,9.17603744,89.89729547,89.89729547,64,0
0,9.353551596,91.4878223,91.4878223,64,0
0,9.390288413,91.81698418,91.81698418,64,0
0,9.498355968,92.78526947,92.78526947,64,0
0,9.611236355,93.79667774,93.79667774,64,0
0,9.623367119,93.90536939,93.90536939,64,0
0,9.782242685,95.32889446,95.32889446,64,0
0,9.809718887,95.57508123,95.57508123,64,0
0,9.947525965,96.80983265,96.80983265,64,0
0,10.09104875,98.09579678,98.09579678,64,0
0,10.11521374,98.31231509,98.31231509,64,0
0,10.19000786,98.9824704,98.9824704,64,0
0,10.28686298,99.85029229,99.85029229,64,0
0,10.48005478,101.5812908,101.5812908,64,0
0,10.52362847,101.9717111,101.9717111,64,0
0,10.69752118,103.5297897,103.5297897,64,0
0,10.69418166,103.4998677,103.4998677,64,0
0,10.8782657,105.1492607,105.1492607,64,0
0,11.04722458,106.6631322,106.6631322,64,0
0,11.0341588,106.5460628,106.5460628,64,0
0,11.18037603,107.8561692,107.8561692,64,0
0,11.24036789,108.3936963,108.3936963,64,0
0,11.42062041,110.0087589,110.0087589,64,0
0,11.48248835,110.5630956,110.5630956,64,0
0,11.52927307,110.9822867,110.9822867,64,0
0,11.60811903,111.6887465,111.6887465,64,0
0,11.79849141,113.3944831,113.3944831,64,0
0,11.88142053,114.1375279,114.1375279,64,0
0,11.92802031,114.555062,114.555062,64,0
0,12.05571318,115.6991901,115.6991901,64,0
0,12.15484961,116.5874525,116.5874525,64,0
0,12.20914696,117.0739568,117.0739568,64,0
0,12.390897,118.7024371,118.7024371,64,0
0,12.35177175,118.3518748,118.3518748,64,0
0,12.48980132,119.5886198,119.5886198,64,0
0,12.56592918,120.2707255,120.2707255,64,0
0,12.7685895,122.0865619,122.0865619,64,0
0,12.79429061,122.3168439,122.3168439,64,0
0,12.86361852,122.9380219,122.9380219,64,0
0,12.98665412,124.0404209,124.0404209,64,0
0,13.04536432,124.5664643,124.5664643,64,0
0,13.19920015,125.9448333,125.9448333,64,0
0,13.15954274,125.589503,125.589503,64,0
0,13.23730086,126.2862157,126.2862157,64,0
0,13.31718891,127.0020126,127.0020126,64,0
0,13.36125842,127.3968754,127.3968754,64,0
0,13.39824728,127.7282956,127.7282956,64,0
0,13.64052578,129.899111,129.899111,64,0
0,13.62481211,129.7583165,129.7583165,64,0
0,13.63985972,129.8931431,129.8931431,64,0
0,13.69610045,130.3970601,130.3970601,64,0
0,13.70819203,130.5054006,130.5054006,64,0
0,13.79305639,131.2657853,131.2657853,64,0
0,13.81300101,131.444489,131.444489,64,0
0,13.94924166,132.6652053,132.6652053,64,0
0,13.90538163,132.2722194,132.2722194,64,0
0,13.92748211,132.4702397,132.4702397,64,0
0,14.04951014,133.5636108,133.5636108,64,0
0,13.96639792,132.8189253,132.8189253,64,0
0,14.07735289,133.8130819,133.8130819,64,0
0,14.04240492,133.4999481,133.4999481,64,0
0,14.14173182,134.3899171,134.3899171,64,0
0,14.17686521,134.7047123,134.7047123,64,0
0,14.1296772,134.2819077,134.2819077,64,0
0,14.21983718,135.0897411,135.0897411,64,0
0,14.10166861,134.0309507,134.0309507,64,0
0,14.22063344,135.0968756,135.0968756,64,0
0,14.14875813,134.4528729,134.4528729,64,0
0,14.13751935,134.3521734,134.3521734,64,0
0,14.15050775,134.4685494,134.4685494,64,0
0,14.2051508,134.9581512,134.9581512,64,0
0,14.19115948,134.832789,134.832789,64,0
0,14.14581401,134.4264936,134.4264936,64,0
0,14.23724593,135.2457235,135.2457235,64,0
0,14.22197315,135.1088794,135.1088794,64,0
0,14.24791672,135.3413338,135.3413338,64,0
0,14.35743556,136.3226226,136.3226226,64,0
0,14.22762312,135.1595032,135.1595032,64,0
0,14.35585548,136.3084651,136.3084651,64,0
0,14.20283604,134.9374109,134.9374109,64,0
0,14.40757112,136.7718372,136.7718372,64,0
0,14.26973009,135.5367816,135.5367816,64,0
0,14.35208888,136.2747164,136.2747164,64,0
0,14.30162341,135.8225457,135.8225457,64,0
0,14.35979268,136.3437424,136.3437424,64,0
0,14.45167938,137.1670472,137.1670472,64,0
0,14.39929512,136.6976843,136.6976843,64,0
0,14.36011449,136.3466258,136.3466258,64,0
0,14.41241713,136.8152575,136.8152575,64,0
0,14.5185419,137.7661354,137.7661354,64,0
0,14.52310324,137.8070051,137.8070051,64,0
0,14.5590227,138.1288434,138.1288434,64,0
0,14.5718245,138.2435475,138.2435475,64,0
0,14.66512656,139.079534,139.079534,64,0
0,14.67086189,139.1309226,139.1309226,64,0
0,14.67225847,139.1434359,139.1434359,64,0
0,14.84953081,140.7317961,140.7317961,64,0
0,14.79558266,140.2484207,140.2484207,64,0
0,14.92966102,141.4497628,141.4497628,64,0
0,14.97402759,141.8472872,141.8472872,64,0
0,15.20453538,143.912637,143.912637,64,0
0,15.09475035,142.9289631,142.9289631,64,0
0,15.13569547,143.2958314,143.2958314,64,0
0,15.28470272,144.6309364,144.6309364,64,0
0,15.27207012,144.5177482,144.5177482,64,0
0,15.4887506,146.4592054,146.4592054,64,0
0,15.58100099,147.2857689,147.2857689,64,0
0,15.64619068,147.8698685,147.8698685,64,0
0,15.78696857,149.1312384,149.1312384,64,0
0,15.76551658,148.9390286,148.9390286,64,0
0,16.00029826,151.0426724,151.0426724,64,0
0,16.0602407,151.5797566,151.5797566,64,0
0,16.24729795,153.2557896,153.2557896,64,0
0,16.40686795,154.6855368,154.6855368,64,0
0,16.44332033,256,16.44332033,64,0
0,16.6689841,256,16.6689841,64,0
0,16.86924874,256,16.86924874,64,0
0,17.03345628,256,17.03345628,64,0
0,17.14870045,256,17.14870045,64,0
0,17.35796023,256,17.35796023,64,0
0,17.52807433,256,17.52807433,64,0
0,17.6774157,256,17.6774157,64,0
0,17.85181783,256,17.85181783,64,0
0,18.05739685,256,18.05739685,64,0
0,18.24918113,256,18.24918113,64,0
0,18.3774882,256,18.3774882,64,0
0,18.73004854,256,18.73004854,64,0
0,18.90973938,256,18.90973938,64,0
0,19.28819869,256,19.28819869,64,0
0,19.41716639,256,19.41716639,64,0
0,19.56986292,256,19.56986292,64,0
0,19.66632529,256,19.66632529,64,0
0,20.01579061,256,20.01579061,64,0
0,20.19098339,256,20.19098339,64,0
0,20.45600362,256,20.45600362,64,0
0,20.58090545,256,20.58090545,64,0
0,20.90091638,256,20.90091638,64,0
0,20.93384189,256,20.93384189,64,0
0,21.15717738,256,21.15717738,64,0
0,21.58345546,256,21.58345546,64,0
0,21.74468591,256,21.74468591,64,0
0,22.04221159,256,22.04221159,64,0
0,22.28670602,256,22.28670602,64,0
0,22.5491448,256,22.5491448,64,0
0,22.84039599,256,22.84039599,64,0
0,22.74482555,256,22.74482555,64,0
0,23.25087983,256,23.25087983,64,0
0,23.46413705,256,23.46413705,64,0
0,23.56609343,256,23.56609343,64,0
0,23.93573064,256,23.93573064,64,0
0,23.94703892,256,23.94703892,64,0
0,24.02795928,256,24.02795928,64,0
0,24.57854504,256,24.57854504,64,0
0,24.64941117,256,24.64941117,64,0
0,24.93287937,256,24.93287937,64,0
0,25.09162781,256,25.09162781,64,0
0,25.38470631,256,25.38470631,64,0
0,25.50713059,256,25.50713059,64,0
0,25.62869788,256,25.62869788,64,0
0,25.82124099,256,25.82124099,64,0
0,26.1500523,256,26.1500523,64,0
0,26.2467557,256,26.2467557,64,0
0,26.26640527,256,26.26640527,64,0
0,26.67039348,256,26.67039348,64,0
0,26.8819415,256,26.8819415,64,0
0,26.92494845,256,26.92494845,64,0
0,27.21400959,256,27.21400959,64,0
0,27.3561932,256,27.3561932,64,0
0,27.50062005,256,27.50062005,64,0
0,27.6253071,256,27.6253071,64,0
0,27.55123595,256,27.55123595,64,0
0,27.78639206,256,27.78639206,64,0
0,27.93467111,256,27.93467111,64,0
0,28.0232888,256,28.0232888,64,0
0,28.10310401,256,28.10310401,64,0
0,28.19682591,256,28.19682591,64,0
0,28.30009507,256,28.30009507,64,0
0,28.30109523,256,28.30109523,64,0
0,28.65277351,256,28.65277351,64,0
0,28.62901132,256,28.62901132,64,0
0,28.53487096,256,28.53487096,64,0
0,28.66327286,256,28.66327286,64,0
0,28.66181084,256,28.66181084,64,0
0,28.63535699,256,28.63535699,64,0
0,28.90549911,256,28.90549911,64,0
0,28.87486426,256,28.87486426,64,0
0,29.00170602,256,29.00170602,64,0
0,29.12645717,256,29.12645717,64,0
0,28.89764603,256,28.89764603,64,0
0,29.17221063,256,29.17221063,64,0
0,29.08193022,256,29.08193022,64,0
0,28.98764852,256,28.98764852,64,0
0,29.07381417,256,29.07381417,64,0
0,29.21829089,256,29.21829089,64,0
0,29.2587887,256,29.2587887,64,0
0,29.11662882,256,29.11662882,64,0
0,29.03506373,256,29.03506373,64,0
0,29.04265105,256,29.04265105,64,0
0,28.93967153,256,28.93967153,64,0
0,28.97764342,256,28.97764342,64,0
0,29.13532115,256,29.13532115,64,0
0,28.91770423,256,28.91770423,64,0
0,29.00085568,256,29.00085568,64,0
0,29.02123764,256,29.02123764,64,0
0,29.06422097,256,29.06422097,64,0
0,28.77159633,256,28.77159633,64,0
0,28.89056327,256,28.89056327,64,0
0,28.67398012,256,28.67398012,64,0
0,28.86995152,256,28.86995152,64,0
0,28.71161121,256,28.71161121,64,0
0,28.79874162,256,28.79874162,64,0
0,28.67268395,256,28.67268395,64,0
0,28.65588972,256,28.65588972,64,0
0,28.61157517,256,28.61157517,64,0
0,28.47185487,256,28.47185487,64,0
0,28.4877792,256,28.4877792,64,0
0,28.37663656,256,28.37663656,64,0
0,28.47687965,256,28.47687965,64,0
0,28.15503228,256,28.15503228,64,0
0,28.35974663,256,28.35974663,64,0
0,28.17737439,256,28.17737439,64,0
0,28.37045266,256,28.37045266,64,0
0,28.17081715,256,28.17081715,64,0
0,27.96496979,256,27.96496979,64,0
0,28.1336091,256,28.1336091,64,0
0,28.04313438,256,28.04313438,64,0
0,27.94946188,256,27.94946188,64,0
0,27.96402981,256,27.96402981,64,0
0,28.02143331,256,28.02143331,64,0
0,27.9128705,256,27.9128705,64,0
0,28.17130444,256,28.17130444,64,0
0,28.02598465,256,28.02598465,64,0
0,27.94715039,256,27.94715039,64,0
0,27.77774835,256,27.77774835,64,0
0,28.03745216,256,28.03745216,64,0
0,27.90410415,256,27.90410415,64,0
0,27.97065396,256,27.97065396,64,0
0,27.69642145,256,27.69642145,64,0
0,27.72974828,256,27.72974828,64,0
0,28.01661633,256,28.01661633,64,0
0,27.94384017,256,27.94384017,64,0
0,27.78951899,256,27.78951899,64,0
0,27.69390857,256,27.69390857,64,0
0,27.85936203,256,27.85936203,64,0
0,27.84345392,256,27.84345392,64,0
0,27.8189316,256,27.8189316,64,0
0,27.73571551,256,27.73571551,64,0
0,28.09080004,256,28.09080004,64,0
0,27.88208898,256,27.88208898,64,0
0,27.89872274,256,27.89872274,64,0
0,27.83030779,256,27.83030779,64,0
0,28.00071944,256,28.00071944,64,0
0,27.97252385,256,27.97252385,64,0
0,27.94037756,256,27.94037756,64,0
0,27.95835549,256,27.95835549,64,0
0,27.98022073,256,27.98022073,64,0
0,28.04226139,256,28.04226139,64,0
0,28.03155927,256,28.03155927,64,0
0,28.20799093,256,28.20799093,64,0
0,28.22798615,256,28.22798615,64,0
0,28.20130697,256,28.20130697,64,0
0,28.28549778,256,28.28549778,64,0
0,28.42911467,256,28.42911467,64,0
0,28.26856425,256,28.26856425,64,0
0,28.30025119,256,28.30025119,64,0
0,28.45434041,256,28.45434041,64,0
0,28.49455303,256,28.49455303,64,0
0,28.57519841,256,28.57519841,64,0
0,28.63992289,256,28.63992289,64,0
0,28.80443032,256,28.80443032,64,0
0,28.66934035,256,28.66934035,64,0
0,28.85701337,256,28.85701337,64,0
0,28.85895342,256,28.85895342,64,0
0,29.13794043,256,29.13794043,64,0
0,29.14237203,256,29.14237203,64,0
0,29.13150559,256,29.13150559,64,0
0,29.08626234,256,29.08626234,64,0
0,29.20612973,256,29.20612973,64,0
0,29.36475657,256,29.36475657,64,0
0,29.33004687,256,29.33004687,64,0
0,29.25785618,256,29.25785618,64,0
0,29.38552293,256,29.38552293,64,0
0,29.63129473,256,29.63129473,64,0
0,29.49458253,256,29.49458253,64,0
0,29.59218925,256,29.59218925,64,0
0,30.04218318,256,30.04218318,64,0
0,29.87368291,256,29.87368291,64,0
0,30.05243829,256,30.05243829,64,0
0,30.17367707,256,30.17367707,64,0
0,30.1332176,256,30.1332176,64,0
0,30.2628355,256,30.2628355,64,0
0,30.3009484,256,30.3009484,64,0
0,30.41617582,256,30.41617582,64,0
0,30.55740584,256,30.55740584,64,0
0,30.74446183,256,30.74446183,64,0
0,30.69744312,256,30.69744312,64,0
0,30.87404852,256,30.87404852,64,0
0,30.87245009,256,30.87245009,64,0
0,31.09292493,256,31.09292493,64,0
0,31.16232897,256,31.16232897,64,0
0,31.28471539,256,31.28471539,64,0
0,31.26499794,256,31.26499794,64,0
0,31.22079141,256,31.22079141,64,0
0,31.66031783,256,31.66031783,64,0
0,31.60341528,256,31.60341528,64,0
0,31.89132471,256,31.89132471,64,0
0,31.76398982,256,31.76398982,64,0
0,31.85097134,256,31.85097134,64,0
0,32.07896783,256,32.07896783,64,0
0,32.31176646,256,32.31176646,64,0
0,32.37688016,256,32.37688016,64,0
0,32.50745055,256,32.50745055,64,0
0,32.38128256,256,32.38128256,64,0
0,32.62673002,256,32.62673002,64,0
0,32.79697418,256,32.79697418,64,0
0,32.71299144,256,32.71299144,64,0
0,33.12345526,256,33.12345526,64,0
0,33.20042404,256,33.20042404,64,0
0,33.41097286,256,33.41097286,64,0
0,33.26056088,256,33.26056088,64,0
0,33.50368993,256,33.50368993,64,0
0,33.79604457,256,33.79604457,64,0
0,33.73163545,256,33.73163545,64,0
0,34.24516737,256,34.24516737,64,0
0,34.05722496,256,34.05722496,64,0
0,34.05490669,256,34.05490669,64,0
0,34.06363705,256,34.06363705,64,0
0,34.61947381,256,34.61947381,64,0
0,34.78982067,256,34.78982067,64,0
0,34.84754833,256,34.84754833,64,0
0,34.72540857,256,34.72540857,64,0
0,35.09232933,256,35.09232933,64,0
0,35.15849276,256,35.15849276,64,0
0,35.15556296,256,35.15556296,64,0
0,35.26649568,256,35.26649568,64,0
0,35.57534606,256,35.57534606,64,0
0,35.36381417,256,35.36381417,64,0
0,35.69686416,256,35.69686416,64,0
0,36.02875354,256,36.02875354,64,0
0,36.01055238,256,36.01055238,64,0
0,36.41583245,256,36.41583245,64,0
0,36.4093798,256,36.4093798,64,0
0,36.47635287,256,36.47635287,64,0
0,36.91292092,256,36.91292092,64,0
0,36.96706323,256,36.96706323,64,0
0,37.29826604,256,37.29826604,64,0
0,37.11582027,256,37.11582027,64,0
0,37.18673592,256,37.18673592,64,0
0,37.23928905,256,37.23928905,64,0
0,37.64534428,256,37.64534428,64,0
0,37.84450193,256,37.84450193,64,0
0,37.88119083,256,37.88119083,64,0
0,38.17313016,256,38.17313016,64,0
0,38.11782147,256,38.11782147,64,0
0,38.460162,352.2830515,352.2830515,64,0
0,38.71506358,354.5669696,354.5669696,64,0
0,38.762818,354.9948493,354.9948493,64,0
0,38.60994286,353.6250881,353.6250881,64,0
0,38.93512679,356.538736,356.538736,64,0
0,39.23099667,359.1897301,359.1897301,64,0
0,39.48087896,361.4286755,361.4286755,64,0
0,39.43803887,361.0448283,361.0448283,64,0
0,39.6675302,363.1010706,363.1010706,64,0
0,40.04795134,366.509644,366.509644,64,0
0,39.97649514,365.8693964,365.8693964,64,0
0,40.28748746,368.6558877,368.6558877,64,0
0,40.37388142,369.4299775,369.4299775,64,0
0,40.699793,372.3501453,372.3501453,64,0
0,40.74148682,372.7237219,372.7237219,64,0
0,41.12579103,376.1670876,376.1670876,64,0
0,40.93099447,374.4217105,374.4217105,64,0
0,41.47153041,379.2649124,379.2649124,64,0
0,41.72929427,381.5744767,381.5744767,64,0
0,41.68684674,381.1941468,381.1941468,64,0
0,41.94151566,383.4759803,383.4759803,64,0
0,42.03355429,384.3006464,384.3006464,64,0
0,42.48877825,388.3794531,388.3794531,64,0
0,42.57702371,389.1701324,389.1701324,64,0
0,42.47960824,388.2972899,388.2972899,64,0
0,42.95071612,392.5184165,392.5184165,64,0
0,42.96252895,392.6242594,392.6242594,64,0
0,43.09541991,393.8149624,393.8149624,64,0
0,43.31765742,395.8062105,395.8062105,64,0
0,43.52747098,397.68614,397.68614,64,0
0,43.62622035,398.5709344,398.5709344,64,0
0,43.77773664,399.9285203,399.9285203,64,0
0,43.71777451,399.3912596,399.3912596,64,0
0,43.99572824,401.881725,401.881725,64,0
0,43.9796577,401.737733,401.737733,64,0
0,44.61011744,407.3866522,407.3866522,64,0
0,44.74888507,408.6300103,408.6300103,64,0
0,44.75938527,408.724092,408.724092,64,0
0,44.90461596,410.025359,410.025359,64,0
0,45.21564031,412.8121372,412.8121372,64,0
0,45.52431524,415.5778645,415.5778645,64,0
0,45.59410456,416.2031768,416.2031768,64,0
0,45.27056288,413.3042434,413.3042434,64,0
0,45.64433225,416.6532169,416.6532169,64,0
0,46.35314276,423.0041591,423.0041591,64,0
0,46.31026993,422.6200186,422.6200186,64,0
0,46.43020939,423.6946761,423.6946761,64,0
0,46.6384469,425.5604842,425.5604842,64,0
0,46.56309164,424.8853011,424.8853011,64,0
0,46.54574544,424.7298791,424.7298791,64,0
0,46.76689177,426.7113503,426.7113503,64,0
0,47.21971595,430.7686549,430.7686549,64,0
0,47.40372424,432.4173692,432.4173692,64,0
0,47.13292708,429.9910266,429.9910266,64,0
0,47.63099736,434.4537363,434.4537363,64,0
0,47.93529028,437.1802009,437.1802009,64,0
0,48.11788913,438.8162866,438.8162866,64,0
0,48.13235346,438.945887,438.945887,64,0
0,48.3269471,440.689446,440.689446,64,0
0,48.46903058,441.962514,441.962514,64,0
0,48.58043329,442.9606823,442.9606823,64,0
0,48.43965175,441.6992797,441.6992797,64,0
0,48.79299985,444.8652786,444.8652786,64,0
0,48.83330688,445.2264296,445.2264296,64,0
0,48.80236538,444.9491938,444.9491938,64,0
0,49.44515993,450.708633,450.708633,64,0
0,49.25674226,449.0204107,449.0204107,64,0
0,49.6549774,452.5885975,452.5885975,64,0
0,49.63275278,452.3894649,452.3894649,64,0
0,49.6290263,452.3560756,452.3560756,64,0
0,50.01078599,455.7766425,455.7766425,64,0
0,49.87672428,454.5754496,454.5754496,64,0
0,50.06471896,456.2598819,456.2598819,64,0
0,50.52829807,460.4135507,460.4135507,64,0
0,50.43896536,459.6131296,459.6131296,64,0
0,50.71747754,462.1085988,462.1085988,64,0
0,50.91576455,463.8852504,463.8852504,64,0
0,51.34196317,467.70399,467.70399,64,0
0,51.08297396,465.3834467,465.3834467,64,0
0,51.11218085,465.6451405,465.6451405,64,0
0,51.55893502,469.6480578,469.6480578,64,0
0,51.42086436,468.4109447,468.4109447,64,0
0,51.52759323,469.3672354,469.3672354,64,0
0,51.9303712,472.9761259,472.9761259,64,0
0,51.77958867,471.6251145,471.6251145,64,0
0,51.7684701,471.5254921,471.5254921,64,0
0,51.99704014,473.5734796,473.5734796,64,0
0,52.11139326,474.5980836,474.5980836,64,0
0,52.19449161,475.3426448,475.3426448,64,0
0,52.51312701,478.197618,478.197618,64,0
0,52.62480387,479.1982427,479.1982427,64,0
0,52.42479955,477.406204,477.406204,64,0
0,52.66292301,479.5397902,479.5397902,64,0
0,52.60991594,479.0648469,479.0648469,64,0
0,52.71724307,480.0264979,480.0264979,64,0
0,53.19655629,484.3211443,484.3211443,64,0
0,52.92820907,481.9167533,481.9167533,64,0
0,53.503091,487.0676954,487.0676954,64,0
0,53.59785808,487.9168084,487.9168084,64,0
0,53.55121045,487.4988456,487.4988456,64,0
0,53.6576985,488.4529786,488.4529786,64,0
0,53.96265955,491.1854296,491.1854296,64,0
0,53.84173486,490.1019444,490.1019444,64,0
0,54.28460615,494.0700711,494.0700711,64,0
0,53.99336291,491.4605317,491.4605317,64,0
0,54.06776373,492.127163,492.127163,64,0
0,54.73103644,498.0700865,498.0700865,64,0
0,54.43244525,495.3947095,495.3947095,64,0
0,54.43339259,495.4031976,495.4031976,64,0
0,55.02052703,500.6639222,500.6639222,64,0
0,54.96445874,500.1615504,500.1615504,64,0
0,54.97080253,500.2183907,500.2183907,64,0
0,54.93619017,499.9082639,499.9082639,64,0
0,54.9140803,499.7101595,499.7101595,64,0
0,55.23864539,502.6182627,502.6182627,64,0
0,55.48790998,504.8516735,504.8516735,64,0
0,55.61525331,505.9926697,505.9926697,64,0
0,55.53109015,505.2385677,505.2385677,64,0
0,56.0929502,510.2728338,510.2728338,64,0
0,56.1675084,510.9408753,510.9408753,64,0
0,56.06313612,510.0056996,510.0056996,64,0
0,56.38040597,512.8484375,512.8484375,64,0
0,56.08219904,510.1765034,510.1765034,64,0
0,56.0332166,509.7376207,509.7376207,64,0
0,56.36857324,512.7424163,512.7424163,64,0
0,56.68055473,515.5377704,515.5377704,64,0
0,56.49001528,513.8305369,513.8305369,64,0
0,56.5927889,514.7513885,514.7513885,64,0
0,56.59620494,514.7819962,514.7819962,64,0
0,56.80023359,516.610093,516.610093,64,0
0,56.56189717,514.4745986,514.4745986,64,0
0,56.90772161,517.5731857,517.5731857,64,0
0,57.36217419,521.6450807,521.6450807,64,0
0,57.22318516,520.399739,520.399739,64,0
0,57.63799758,524.1164583,524.1164583,64,0
0,57.42873916,522.2415028,522.2415028,64,0
0,57.54929316,523.3216667,523.3216667,64,0
0,57.53290615,523.1748391,523.1748391,64,0
0,58.39129474,530.8660009,530.8660009,64,0
