Column1,total_input traffic,total_traffic access,total_traffic metro,total_active antennas,total_loss
0,57.75044721,525.124007,525.124007,64,0
0,57.98390819,527.2158174,527.2158174,64,0
0,58.1614416,528.8065167,528.8065167,64,0
0,58.4374553,531.2795995,531.2795995,64,0
0,58.65317485,533.2124467,533.2124467,64,0
0,58.24885332,529.5897258,529.5897258,64,0
0,58.83103239,534.8060502,534.8060502,64,0
0,58.49145145,531.763405,531.763405,64,0
0,59.23177755,538.3967269,538.3967269,64,0
0,58.78358681,534.3809378,534.3809378,64,0
0,59.26778061,538.7193142,538.7193142,64,0
0,58.47931835,531.6546924,531.6546924,64,0
0,59.32803182,539.2591651,539.2591651,64,0
0,59.32490869,539.2311819,539.2311819,64,0
0,59.22924968,538.3740771,538.3740771,64,0
0,59.2263221,538.347846,538.347846,64,0
0,59.44422185,540.3002278,540.3002278,64,0
0,60.07135603,545.91935,545.91935,64,0
0,60.10567154,546.226817,546.226817,64,0
0,59.52345417,541.0101493,541.0101493,64,0
0,59.88625777,544.2608696,544.2608696,64,0
0,60.16436877,546.7527442,546.7527442,64,0
0,59.82373841,543.7006961,543.7006961,64,0
0,60.14855551,546.6110574,546.6110574,64,0
0,59.75955537,543.1256161,543.1256161,64,0
0,60.64235017,551.0354575,551.0354575,64,0
0,60.7799178,552.2680635,552.2680635,64,0
0,60.30325198,547.9971378,547.9971378,64,0
0,60.4451908,549.2689096,549.2689096,64,0
0,60.31799025,548.1291927,548.1291927,64,0
0,61.02718649,554.4835909,554.4835909,64,0
0,60.92126655,553.5345483,553.5345483,64,0
0,61.12750477,555.3824428,555.3824428,64,0
0,60.64434358,551.0533185,551.0533185,64,0
0,61.06033113,554.7805669,554.7805669,64,0
0,61.01363978,554.3622125,554.3622125,64,0
0,61.58696177,559.4991774,559.4991774,64,0
0,61.1413087,555.506126,555.506126,64,0
0,61.6204296,559.7990492,559.7990492,64,0
0,61.40731062,557.8895032,557.8895032,64,0
0,61.13964939,555.4912586,555.4912586,64,0
0,61.29937011,556.9223562,556.9223562,64,0
0,61.75234568,560.9810173,560.9810173,64,0
0,61.70760123,560.580107,560.580107,64,0
0,61.88758217,562.1927363,562.1927363,64,0
0,61.44689591,558.2441873,558.2441873,64,0
0,61.63239288,559.9062402,559.9062402,64,0
0,62.20731006,565.0574981,565.0574981,64,0
0,61.86929066,562.0288443,562.0288443,64,0
0,61.69613587,560.4773774,560.4773774,64,0
0,61.89564253,562.2649571,562.2649571,64,0
0,62.06175951,563.7533652,563.7533652,64,0
0,62.692319,569.4031783,569.4031783,64,0
0,61.73166195,560.7956911,560.7956911,64,0
0,62.16988377,564.7221586,564.7221586,64,0
0,62.44148047,567.155665,567.155665,64,0
0,61.96702702,562.9045621,562.9045621,64,0
0,62.59629279,568.5427834,568.5427834,64,0
0,62.52219288,567.8788482,567.8788482,64,0
0,62.09979992,564.0942073,564.0942073,64,0
0,62.2175864,565.1495741,565.1495741,64,0
0,61.99032646,563.1133251,563.1133251,64,0
0,62.40780847,566.8539639,566.8539639,64,0
0,62.62744398,568.821898,568.821898,64,0
0,62.17329049,564.7526828,564.7526828,64,0
0,62.55551273,568.1773941,568.1773941,64,0
0,62.6318566,568.8614351,568.8614351,64,0
0,62.29816544,565.8715624,565.8715624,64,0
0,62.51809806,567.8421586,567.8421586,64,0
0,62.52509894,567.9048865,567.9048865,64,0
0,62.33724395,566.2217058,566.2217058,64,0
0,62.6552662,569.0711851,569.0711851,64,0
0,62.49830977,567.6648556,567.6648556,64,0
0,62.44566404,567.1931498,567.1931498,64,0
0,62.79579119,570.3302891,570.3302891,64,0
0,62.80940037,570.4522273,570.4522273,64,0
0,62.65580411,569.0760048,569.0760048,64,0
0,62.68570307,569.3438995,569.3438995,64,0
0,62.60960548,568.6620651,568.6620651,64,0
0,62.57463192,568.348702,568.348702,64,0
0,62.83051931,570.641453,570.641453,64,0
0,62.87184221,571.0117062,571.0117062,64,0
0,62.86613578,570.9605766,570.9605766,64,0
0,62.58778661,568.466568,568.466568,64,0
0,62.65236907,569.0452269,569.0452269,64,0
0,62.84370025,570.7595542,570.7595542,64,0
0,62.8619336,570.9229251,570.9229251,64,0
0,62.94182126,571.6387185,571.6387185,64,0
0,62.39975218,566.7817795,566.7817795,64,0
0,62.42069545,566.9694312,566.9694312,64,0
0,62.7961345,570.3333651,570.3333651,64,0
0,62.62828856,568.8294655,568.8294655,64,0
0,62.60498029,568.6206234,568.6206234,64,0
0,62.58849368,568.4729034,568.4729034,64,0
0,62.90825575,571.3379715,571.3379715,64,0
0,62.79807245,570.3507292,570.3507292,64,0
0,62.63689138,568.9065468,568.9065468,64,0
0,62.75661506,569.9792709,569.9792709,64,0
0,62.70087881,569.4798741,569.4798741,64,0
0,62.58745932,568.4636355,568.4636355,64,0
0,63.17115616,573.6935592,573.6935592,64,0
0,62.58220084,568.4165195,568.4165195,64,0
0,62.84751867,570.7937672,570.7937672,64,0
0,63.06724113,572.7624806,572.7624806,64,0
0,62.68260304,569.3161233,569.3161233,64,0
0,62.89142226,571.1871435,571.1871435,64,0
0,62.94321953,571.651247,571.651247,64,0
0,62.81000471,570.4576422,570.4576422,64,0
0,62.68365991,569.3255928,569.3255928,64,0
0,62.92287356,571.4689471,571.4689471,64,0
0,62.49250933,567.6128836,567.6128836,64,0
0,62.92223739,571.463247,571.463247,64,0
0,62.97450892,571.9315999,571.9315999,64,0
0,62.47097671,567.4199513,567.4199513,64,0
0,62.3124601,565.9996425,565.9996425,64,0
0,62.47417555,567.448613,567.448613,64,0
0,62.57571334,568.3583915,568.3583915,64,0
0,63.15780046,573.5738921,573.5738921,64,0
0,62.74711905,569.8941867,569.8941867,64,0
0,62.69177429,569.3982976,569.3982976,64,0
0,62.65463778,569.0655545,569.0655545,64,0
0,62.68380345,569.3268789,569.3268789,64,0
0,63.09106476,572.9759402,572.9759402,64,0
0,62.91055938,571.3586121,571.3586121,64,0
0,62.43552205,567.1022776,567.1022776,64,0
0,62.27048403,565.6235369,565.6235369,64,0
0,62.46321468,567.3504035,567.3504035,64,0
0,62.56591853,568.2706301,568.2706301,64,0
0,62.27341925,565.6498365,565.6498365,64,0
0,62.55093386,568.1363674,568.1363674,64,0
0,62.57949689,568.3922922,568.3922922,64,0
0,62.32202804,566.0853713,566.0853713,64,0
0,62.55708909,568.1915182,568.1915182,64,0
0,62.26822023,565.6032533,565.6032533,64,0
0,62.2116536,565.0964163,565.0964163,64,0
0,62.52448606,567.8993951,567.8993951,64,0
0,62.31730725,566.0430729,566.0430729,64,0
0,61.85878528,561.9347161,561.9347161,64,0
0,62.43352333,567.084369,567.084369,64,0
0,62.32755159,566.1348623,566.1348623,64,0
0,61.94544315,562.7111706,562.7111706,64,0
0,62.30544248,565.9367646,565.9367646,64,0
0,62.29800508,565.8701255,565.8701255,64,0
0,61.90245902,562.3260328,562.3260328,64,0
0,61.83625434,561.7328389,561.7328389,64,0
0,61.98180493,563.0369722,563.0369722,64,0
0,62.13517446,564.4111632,564.4111632,64,0
0,61.6503885,560.0674809,560.0674809,64,0
0,62.16999804,564.7231824,564.7231824,64,0
0,61.63968203,559.971551,559.971551,64,0
0,61.76611716,561.1044097,561.1044097,64,0
0,61.68956838,560.4185327,560.4185327,64,0
0,61.22811333,556.2838954,556.2838954,64,0
0,61.53234282,559.0097917,559.0097917,64,0
0,61.50171025,558.7353239,558.7353239,64,0
0,61.51875364,558.8880327,558.8880327,64,0
0,61.67810538,560.3158242,560.3158242,64,0
0,61.62477107,559.8379488,559.8379488,64,0
0,61.31589504,557.0704195,557.0704195,64,0
0,61.26255036,556.5924513,556.5924513,64,0
0,61.3632858,557.4950407,557.4950407,64,0
0,61.45588174,558.3247004,558.3247004,64,0
0,60.90400013,553.3798411,553.3798411,64,0
0,61.21288164,556.1474195,556.1474195,64,0
0,60.99682425,554.2115452,554.2115452,64,0
0,60.9306942,553.61902,553.61902,64,0
0,60.87597009,553.128692,553.128692,64,0
0,60.47479685,549.5341798,549.5341798,64,0
0,60.03719309,545.6132501,545.6132501,64,0
0,60.59466612,550.6082085,550.6082085,64,0
0,60.13029171,546.4474137,546.4474137,64,0
0,59.95855051,544.9086126,544.9086126,64,0
0,60.43646525,549.1907286,549.1907286,64,0
0,59.6969655,542.5648109,542.5648109,64,0
0,60.1479306,546.6054582,546.6054582,64,0
0,60.14525357,546.581472,546.581472,64,0
0,59.91633818,544.5303901,544.5303901,64,0
0,59.86065332,544.0314537,544.0314537,64,0
0,59.68289723,542.4387592,542.4387592,64,0
0,59.68406464,542.4492192,542.4492192,64,0
0,59.74022015,542.9523725,542.9523725,64,0
0,59.22356251,538.3231201,538.3231201,64,0
0,59.76537229,543.1777357,543.1777357,64,0
0,59.36462453,539.5870358,539.5870358,64,0
0,59.3940528,539.8507131,539.8507131,64,0
0,58.9489018,535.8621601,535.8621601,64,0
0,59.35813307,539.5288724,539.5288724,64,0
0,58.76411574,534.206477,534.206477,64,0
0,59.2206335,538.2968762,538.2968762,64,0
0,59.52459863,541.0204037,541.0204037,64,0
0,58.79914115,534.5203047,534.5203047,64,0
0,58.56681583,532.4386699,532.4386699,64,0
0,58.85413211,535.0130237,535.0130237,64,0
0,58.68902713,533.5336831,533.5336831,64,0
0,58.44400033,531.338243,531.338243,64,0
0,58.81248462,534.6398622,534.6398622,64,0
0,58.77614713,534.3142783,534.3142783,64,0
0,58.89351507,535.365895,535.365895,64,0
0,58.30495829,530.0924263,530.0924263,64,0
0,58.54220169,532.2181272,532.2181272,64,0
0,58.68268676,533.4768734,533.4768734,64,0
0,58.41506056,531.0789426,531.0789426,64,0
0,58.11611883,528.4004247,528.4004247,64,0
0,58.60171415,532.7513587,532.7513587,64,0
0,58.25002318,529.6002077,529.6002077,64,0
0,58.23836407,529.4957421,529.4957421,64,0
0,58.36509631,530.6312629,530.6312629,64,0
0,57.81068926,525.6637758,525.6637758,64,0
0,58.13987456,528.613276,528.613276,64,0
0,58.49458545,531.7914856,531.7914856,64,0
0,58.05336939,527.8381898,527.8381898,64,0
0,58.14954226,528.6998986,528.6998986,64,0
0,58.08055488,528.0817717,528.0817717,64,0
0,57.89168573,526.3895042,526.3895042,64,0
0,58.09257609,528.1894818,528.1894818,64,0
0,58.14895484,528.6946354,528.6946354,64,0
0,58.06282411,527.922904,527.922904,64,0
0,58.12736589,528.5011983,528.5011983,64,0
0,57.9211337,526.6533579,526.6533579,64,0
0,58.3424754,530.4285796,530.4285796,64,0
0,58.34870325,530.4843812,530.4843812,64,0
0,58.18529884,529.0202776,529.0202776,64,0
0,58.35697048,530.5584555,530.5584555,64,0
0,58.2328627,529.4464498,529.4464498,64,0
0,58.32514568,530.2733053,530.2733053,64,0
0,58.643951,533.129801,533.129801,64,0
0,58.73156807,533.9148499,533.9148499,64,0
0,58.95629833,535.928433,535.928433,64,0
0,59.06532768,536.905336,536.905336,64,0
0,58.62325908,532.9444013,532.9444013,64,0
0,59.02261094,536.522594,536.522594,64,0
0,59.21644588,538.2593551,538.2593551,64,0
0,58.9779807,536.1227071,536.1227071,64,0
0,59.13018311,537.4864407,537.4864407,64,0
0,59.3790907,539.7166526,539.7166526,64,0
0,59.68708264,542.4762604,542.4762604,64,0
0,59.68031245,542.4155995,542.4155995,64,0
0,59.83201761,543.7748778,543.7748778,64,0
0,59.41457712,540.034611,540.034611,64,0
0,60.00047103,545.2842205,545.2842205,64,0
0,60.14861167,546.6115606,546.6115606,64,0
0,60.28053017,547.7935503,547.7935503,64,0
0,60.00325524,545.309167,545.309167,64,0
0,60.29932256,547.9619301,547.9619301,64,0
0,60.49593532,549.7235805,549.7235805,64,0
0,60.7570824,552.0634583,552.0634583,64,0
0,60.42408628,549.079813,549.079813,64,0
0,61.05309965,554.7157729,554.7157729,64,0
0,60.66123921,551.2047034,551.2047034,64,0
0,60.97400791,554.0071109,554.0071109,64,0
0,60.66055438,551.1985672,551.1985672,64,0
0,61.21447784,556.1617214,556.1617214,64,0
0,61.41294117,557.9399529,557.9399529,64,0
0,61.33440608,557.2362785,557.2362785,64,0
0,61.02409743,554.455913,554.455913,64,0
0,61.27560294,556.7094023,556.7094023,64,0
0,61.45648446,558.3301007,558.3301007,64,0
0,61.43918353,558.1750844,558.1750844,64,0
0,61.6144593,559.7455554,559.7455554,64,0
0,61.5492012,559.1608428,559.1608428,64,0
0,61.47417364,558.4885958,558.4885958,64,0
0,61.72407046,560.7276713,560.7276713,64,0
0,61.84922246,561.8490333,561.8490333,64,0
0,61.9483668,562.7373665,562.7373665,64,0
0,62.11518283,564.2320381,564.2320381,64,0
0,61.96671105,562.901731,562.901731,64,0
0,61.78298853,561.2555772,561.2555772,64,0
0,62.28908177,565.7901726,565.7901726,64,0
0,61.56753442,559.3251084,559.3251084,64,0
0,61.8987982,562.2932319,562.2932319,64,0
0,61.93368082,562.6057801,562.6057801,64,0
0,62.1594143,564.6283521,564.6283521,64,0
0,61.75019694,560.9617646,560.9617646,64,0
0,62.05872836,563.7262061,563.7262061,64,0
0,61.88238195,562.1461423,562.1461423,64,0
0,61.61510305,559.7513233,559.7513233,64,0
0,61.71680176,560.6625437,560.6625437,64,0
0,62.1443362,564.4932524,564.4932524,64,0
0,61.59027983,559.5289073,559.5289073,64,0
0,61.67498663,560.2878802,560.2878802,64,0
0,61.36153891,557.4793886,557.4793886,64,0
0,61.14079333,555.5015082,555.5015082,64,0
0,61.75627557,561.0162292,561.0162292,64,0
0,61.4817867,558.5568088,558.5568088,64,0
0,60.73177071,551.8366656,551.8366656,64,0
0,60.64815869,551.0875019,551.0875019,64,0
0,60.80268793,552.4720838,552.4720838,64,0
0,60.39405169,548.8107031,548.8107031,64,0
0,60.1783898,546.8783726,546.8783726,64,0
0,60.59049891,550.5708702,550.5708702,64,0
0,60.35259004,548.4392068,548.4392068,64,0
0,59.93006417,544.653375,544.653375,64,0
0,59.94923785,544.8251712,544.8251712,64,0
0,59.57476019,541.4698513,541.4698513,64,0
0,59.49891239,540.790255,540.790255,64,0
0,59.27218552,538.7587823,538.7587823,64,0
0,58.81098995,534.6264699,534.6264699,64,0
0,59.02030752,536.5019554,536.5019554,64,0
0,58.62493693,532.9594349,532.9594349,64,0
0,58.43032652,531.2157256,531.2157256,64,0
0,58.49427465,531.7887008,531.7887008,64,0
0,58.10866595,528.3336469,528.3336469,64,0
0,57.7862779,525.44505,525.44505,64,0
0,57.6237844,523.9891082,523.9891082,64,0
0,57.09501925,519.2513724,519.2513724,64,0
0,57.00216897,518.419434,518.419434,64,0
0,56.57510532,514.5929437,514.5929437,64,0
0,56.66663144,515.4130177,515.4130177,64,0
0,55.9079963,508.6156468,508.6156468,64,0
0,56.23121829,511.5117159,511.5117159,64,0
0,55.49008858,504.8711936,504.8711936,64,0
0,55.94721851,508.9670779,508.9670779,64,0
0,55.71865766,506.9191726,506.9191726,64,0
0,54.68083884,497.620316,497.620316,64,0
0,54.65921392,497.4265567,497.4265567,64,0
0,55.0210478,500.6685883,500.6685883,64,0
0,54.48080343,495.8279987,495.8279987,64,0
0,53.80772556,489.797221,489.797221,64,0
0,53.62549468,488.1644323,488.1644323,64,0
0,53.48367292,486.8937094,486.8937094,64,0
0,53.63494854,488.2491389,488.2491389,64,0
0,52.55043067,478.5318588,478.5318588,64,0
0,52.92924354,481.9260221,481.9260221,64,0
0,52.67802536,479.6751072,479.6751072,64,0
0,52.37154158,476.9290126,476.9290126,64,0
0,52.05646269,474.1059057,474.1059057,64,0
0,52.17543421,475.1718905,475.1718905,64,0
0,51.65564098,470.5145432,470.5145432,64,0
0,51.5781637,469.8203468,469.8203468,64,0
0,51.18820829,466.3263463,466.3263463,64,0
0,51.40462162,468.2654097,468.2654097,64,0
0,50.81595108,462.9909217,462.9909217,64,0
0,50.65018767,461.5056815,461.5056815,64,0
0,50.50871152,460.2380552,460.2380552,64,0
0,50.00287384,455.7057496,455.7057496,64,0
0,49.95654264,455.290622,455.290622,64,0
0,49.62597996,452.3287804,452.3287804,64,0
0,49.56476807,451.7803219,451.7803219,64,0
0,49.17536568,448.2912765,448.2912765,64,0
0,49.0334481,447.019695,447.019695,64,0
0,48.98863447,446.6181648,446.6181648,64,0
0,48.70796879,444.1034003,444.1034003,64,0
0,48.68707171,443.9161626,443.9161626,64,0
0,48.44000267,441.7024239,441.7024239,64,0
0,48.50219999,442.2597119,442.2597119,64,0
0,47.95485077,437.3554629,437.3554629,64,0
0,48.00657079,437.8188743,437.8188743,64,0
0,47.64751311,434.6017174,434.6017174,64,0
0,47.76539912,435.6579762,435.6579762,64,0
0,47.72522882,435.2980502,435.2980502,64,0
0,47.32034892,431.6703264,431.6703264,64,0
0,47.36196947,432.0432465,432.0432465,64,0
0,47.16815055,430.306629,430.306629,64,0
0,47.11555802,429.8353998,429.8353998,64,0
0,47.01118348,428.900204,428.900204,64,0
0,47.0373973,429.1350798,429.1350798,64,0
0,47.01621811,428.9453143,428.9453143,64,0
0,46.6458562,425.6268716,425.6268716,64,0
0,46.26933831,422.2532712,422.2532712,64,0
0,46.42791638,423.6741307,423.6741307,64,0
0,46.5392137,424.6713548,424.6713548,64,0
0,46.16693319,421.3357214,421.3357214,64,0
0,46.38875669,423.32326,423.32326,64,0
0,46.21065727,421.7274891,421.7274891,64,0
0,45.79317488,417.9868469,417.9868469,64,0
0,45.7614827,417.702885,417.702885,64,0
0,46.04195487,420.2159157,420.2159157,64,0
0,46.00149862,419.8534276,419.8534276,64,0
0,45.8757852,418.7270354,418.7270354,64,0
0,45.59300403,416.1933161,416.1933161,64,0
0,45.3837501,414.3184009,414.3184009,64,0
0,45.30885929,413.6473792,413.6473792,64,0
0,45.43114607,414.7430688,414.7430688,64,0
0,45.28237087,413.410043,413.410043,64,0
0,45.46009686,415.0024679,415.0024679,64,0
0,44.90087664,409.9918547,409.9918547,64,0
0,44.94741171,410.4088089,410.4088089,64,0
0,45.17914227,412.4851148,412.4851148,64,0
0,45.10498024,411.820623,411.820623,64,0
0,44.92216785,410.1826239,410.1826239,64,0
0,44.94440899,410.3819045,410.3819045,64,0
0,44.75383199,408.6743346,408.6743346,64,0
0,44.85067119,409.5420139,409.5420139,64,0
0,44.90323833,410.0130155,410.0130155,64,0
0,45.07015449,411.5085842,411.5085842,64,0
0,44.69454879,408.1431572,408.1431572,64,0
0,44.66027819,407.8360925,407.8360925,64,0
0,44.41081876,405.6009361,405.6009361,64,0
0,44.75284232,408.6654672,408.6654672,64,0
0,44.47180783,406.1473981,406.1473981,64,0
0,44.48506744,406.2662042,406.2662042,64,0
0,44.34888371,405.045998,405.045998,64,0
0,44.1964639,403.6803166,403.6803166,64,0
0,43.88304019,400.8720401,400.8720401,64,0
0,43.95713889,401.5359645,401.5359645,64,0
0,43.98582726,401.7930123,401.7930123,64,0
0,43.86077095,400.6725077,400.6725077,64,0
0,43.72089324,399.4192034,399.4192034,64,0
0,43.71953328,399.4070182,399.4070182,64,0
0,43.83528503,400.4441539,400.4441539,64,0
0,43.38586691,396.4173675,396.4173675,64,0
0,43.39095671,396.4629721,396.4629721,64,0
0,43.39836348,396.5293368,396.5293368,64,0
0,42.95567063,392.5628088,392.5628088,64,0
0,43.11802497,394.0175038,394.0175038,64,0
0,43.13396252,394.1603042,394.1603042,64,0
0,42.67796479,390.0745645,390.0745645,64,0
0,42.82732958,391.412873,391.412873,64,0
0,42.88047726,391.8890763,391.8890763,64,0
0,42.73383812,390.5751896,390.5751896,64,0
0,42.09300841,384.8333554,384.8333554,64,0
0,42.19345905,385.7333931,385.7333931,64,0
0,42.10927024,384.9790614,384.9790614,64,0
0,41.9492996,383.5457244,383.5457244,64,0
0,41.66472253,380.9959138,380.9959138,64,0
0,41.52299835,379.7260652,379.7260652,64,0
0,41.28207309,377.5673749,377.5673749,64,0
0,41.24736875,377.256424,377.256424,64,0
0,40.88384246,373.9992285,373.9992285,64,0
0,40.90332305,374.1737745,374.1737745,64,0
0,40.54689529,370.9801818,370.9801818,64,0
0,40.34542636,369.1750202,369.1750202,64,0
0,40.3047179,368.8102724,368.8102724,64,0
0,40.154916,367.4680474,367.4680474,64,0
0,39.98102059,365.9099445,365.9099445,64,0
0,39.63791362,362.8357061,362.8357061,64,0
0,39.29587344,359.771026,359.771026,64,0
0,39.20888199,358.9915826,358.9915826,64,0
0,38.96309356,356.7893183,356.7893183,64,0
0,38.6233083,353.7448424,353.7448424,64,0
0,38.77638339,355.1163952,355.1163952,64,0
0,38.44316079,352.1307207,352.1307207,64,0
0,38.07306397,348.8146532,348.8146532,64,0
0,37.5695291,344.3029807,344.3029807,64,0
0,37.22904423,341.2522363,341.2522363,64,0
0,37.0625664,339.760595,339.760595,64,0
0,36.9184162,338.4690091,338.4690091,64,0
0,36.25475801,332.5226318,332.5226318,64,0
0,35.94928371,329.7855821,329.7855821,64,0
0,35.87595842,329.1285874,329.1285874,64,0
0,35.40411225,324.9008458,324.9008458,64,0
0,35.31993925,324.1466556,324.1466556,64,0
0,34.73156528,318.8748249,318.8748249,64,0
0,34.36253079,315.5682759,315.5682759,64,0
0,33.94517455,311.828764,311.828764,64,0
0,33.54886767,308.2778543,308.2778543,64,0
0,33.13734339,304.5905967,304.5905967,64,0
0,32.76747331,301.2765609,301.2765609,64,0
0,32.29304092,297.0256467,297.0256467,64,0
0,32.00914679,294.4819553,294.4819553,64,0
0,31.3885847,288.9217189,288.9217189,64,0
0,30.98966843,285.3474292,285.3474292,64,0
0,30.81694542,283.799831,283.799831,64,0
0,30.21070827,278.3679461,278.3679461,64,0
0,29.72211781,273.9901756,273.9901756,64,0
0,29.11757475,268.5734698,268.5734698,64,0
0,28.69489534,264.7862622,264.7862622,64,0
0,28.03466534,258.8706014,258.8706014,64,0
0,27.70961438,255.9581448,255.9581448,64,0
0,27.09937082,250.4903625,250.4903625,64,0
